[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2692653,
       0.       ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850814, 0.       ,
       0.        ], dtype=float32)), ('image.orig/714.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/715.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/716.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/717.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/718.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/719.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/72.jpg', array([0.       , 0.4569711, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/720.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/721.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/722.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/723.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/724.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/725.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 3.6292286,
       0.       ], dtype=float32)), ('image.orig/726.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/727.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/728.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/729.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.4489648,
       0.       ], dtype=float32)), ('image.orig/73.jpg', array([0.       , 0.       , 0.9332365, ..., 2.0774357, 0.       ,
       0.       ], dtype=float32)), ('image.orig/730.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/731.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/732.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.20693538,
       0.        ], dtype=float32)), ('image.orig/733.jpg', array([0.        , 0.        , 0.39346907, ..., 0.        , 0.70814025,
       0.        ], dtype=float32)), ('image.orig/734.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.6843261,
       0.       ], dtype=float32)), ('image.orig/735.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/736.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 1.437933, 0.      ],
      dtype=float32)), ('image.orig/737.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/738.jpg', array([0.       , 0.       , 2.0189428, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/739.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.50517225,
       0.        ], dtype=float32)), ('image.orig/74.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.47843048], dtype=float32)), ('image.orig/740.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8007708,
       0.       ], dtype=float32)), ('image.orig/741.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/742.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/743.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/744.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/745.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/746.jpg', array([0.      , 0.      , 1.728763, ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/747.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.3170784,
       0.       ], dtype=float32)), ('image.orig/748.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/749.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 0.946307, 0.      ],
      dtype=float32)), ('image.orig/75.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.30682814,
       0.        ], dtype=float32)), ('image.orig/750.jpg', array([1.6202524, 0.       , 0.       , ..., 0.       , 1.2676449,
       0.       ], dtype=float32)), ('image.orig/751.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.8110508,
       0.       ], dtype=float32)), ('image.orig/752.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2819274,
       0.       ], dtype=float32)), ('image.orig/753.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/754.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/755.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/756.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/757.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/758.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2034068,
       0.       ], dtype=float32)), ('image.orig/759.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/76.jpg', array([2.073668  , 0.        , 0.        , ..., 0.        , 0.        ,
       0.05574441], dtype=float32)), ('image.orig/760.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/761.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/762.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/763.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/764.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/765.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/766.jpg', array([1.8487105, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/767.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.7776785,
       0.       ], dtype=float32)), ('image.orig/768.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.5000752,
       0.       ], dtype=float32)), ('image.orig/769.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/77.jpg', array([0.        , 0.        , 0.        , ..., 3.430507  , 0.89635754,
       0.        ], dtype=float32)), ('image.orig/770.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/771.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8810198,
       0.       ], dtype=float32)), ('image.orig/772.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/773.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/774.jpg', array([0.        , 0.        , 0.32141274, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/775.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/776.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/777.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/778.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/779.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/78.jpg', array([0.24805701, 0.30915937, 0.07615   , ..., 0.8206207 , 0.        ,
       0.6940924 ], dtype=float32)), ('image.orig/780.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/781.jpg', array([0.        , 0.        , 0.07050467, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/782.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/783.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 4.7242403,
       0.       ], dtype=float32)), ('image.orig/784.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 1.564522, 0.      ],
      dtype=float32)), ('image.orig/785.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/786.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/787.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/788.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.83207667,
       0.        ], dtype=float32)), ('image.orig/789.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/79.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.19102854,
       0.        ], dtype=float32)), ('image.orig/790.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/791.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/792.jpg', array([0.08167803, 0.        , 0.        , ..., 0.        , 0.08086711,
       0.        ], dtype=float32)), ('image.orig/793.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2101543,
       0.       ], dtype=float32)), ('image.orig/794.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.8781333,
       0.       ], dtype=float32)), ('image.orig/795.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.45730045,
       0.        ], dtype=float32)), ('image.orig/796.jpg', array([0.       , 0.       , 1.6737392, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/797.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/798.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/799.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.2842836,
       0.       ], dtype=float32)), ('image.orig/8.jpg', array([0.19034201, 0.        , 0.        , ..., 0.        , 0.9070239 ,
       0.6953495 ], dtype=float32)), ('image.orig/80.jpg', array([0.24597529, 1.630967  , 0.        , ..., 0.6162131 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/800.jpg', array([2.2733617, 0.       , 4.851186 , ..., 1.0055206, 0.       ,
       0.5894774], dtype=float32)), ('image.orig/801.jpg', array([1.8399292, 0.       , 1.3410172, ..., 1.9415791, 0.       ,
       0.       ], dtype=float32)), ('image.orig/802.jpg', array([0.        , 0.        , 0.        , ..., 0.15467784, 0.        ,
       0.        ], dtype=float32)), ('image.orig/803.jpg', array([0.       , 0.       , 0.       , ..., 1.7296977, 0.       ,
       0.       ], dtype=float32)), ('image.orig/804.jpg', array([0.      , 0.      , 0.515342, ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/805.jpg', array([0.        , 0.        , 0.06517375, ..., 0.        , 0.        ,
       0.7521317 ], dtype=float32)), ('image.orig/806.jpg', array([0.       , 0.       , 0.       , ..., 0.6030137, 0.       ,
       0.       ], dtype=float32)), ('image.orig/807.jpg', array([0.        , 0.        , 0.62415564, ..., 1.6293063 , 0.        ,
       0.3820489 ], dtype=float32)), ('image.orig/808.jpg', array([0.        , 0.        , 0.03258687, ..., 1.1037388 , 0.        ,
       0.38358533], dtype=float32)), ('image.orig/809.jpg', array([0.7282348 , 0.        , 0.        , ..., 0.8473711 , 0.        ,
       0.03277194], dtype=float32)), ('image.orig/81.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.59130514,
       0.        ], dtype=float32)), ('image.orig/810.jpg', array([0.        , 0.        , 0.19402495, ..., 1.3872155 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/811.jpg', array([0.34934366, 0.        , 0.7909102 , ..., 0.6000723 , 0.6907049 ,
       0.        ], dtype=float32)), ('image.orig/812.jpg', array([0.        , 0.        , 0.        , ..., 0.24225464, 0.        ,
       0.        ], dtype=float32)), ('image.orig/813.jpg', array([0.       , 0.       , 0.       , ..., 1.1030593, 0.9808637,
       0.       ], dtype=float32)), ('image.orig/814.jpg', array([0.        , 0.        , 0.15510952, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/815.jpg', array([0.       , 0.       , 0.       , ..., 3.8046508, 0.       ,
       0.       ], dtype=float32)), ('image.orig/816.jpg', array([0.       , 0.       , 0.       , ..., 3.5710797, 0.       ,
       0.       ], dtype=float32)), ('image.orig/817.jpg', array([0.       , 0.       , 0.       , ..., 0.1655406, 0.       ,
       0.       ], dtype=float32)), ('image.orig/818.jpg', array([2.5197237 , 1.223642  , 0.20373255, ..., 0.22696146, 0.        ,
       0.6435526 ], dtype=float32)), ('image.orig/819.jpg', array([0.96057886, 0.31957293, 1.5221322 , ..., 1.9304948 , 0.8909861 ,
       0.        ], dtype=float32)), ('image.orig/82.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/820.jpg', array([0.      , 0.      , 0.      , ..., 1.137824, 0.      , 0.      ],
      dtype=float32)), ('image.orig/821.jpg', array([0.04347998, 0.        , 1.6402844 , ..., 0.        , 0.        ,
       0.25764593], dtype=float32)), ('image.orig/822.jpg', array([0.40504485, 0.        , 0.        , ..., 0.55345666, 0.62925416,
       0.        ], dtype=float32)), ('image.orig/823.jpg', array([3.4404955 , 0.        , 0.        , ..., 2.0382073 , 0.45875555,
       0.        ], dtype=float32)), ('image.orig/824.jpg', array([0.45032635, 0.        , 0.        , ..., 1.8693962 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/825.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/826.jpg', array([0.       , 0.       , 0.       , ..., 2.2486682, 0.       ,
       0.       ], dtype=float32)), ('image.orig/827.jpg', array([0.        , 0.        , 0.        , ..., 0.15248927, 0.6618747 ,
       0.        ], dtype=float32)), ('image.orig/828.jpg', array([0.       , 0.       , 3.0666442, ..., 0.7584541, 1.0520909,
       0.       ], dtype=float32)), ('image.orig/829.jpg', array([0.       , 0.       , 1.1476986, ..., 2.0314717, 0.934131 ,
       0.       ], dtype=float32)), ('image.orig/83.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.2271454,
       0.       ], dtype=float32)), ('image.orig/830.jpg', array([0.15981823, 1.1561753 , 0.        , ..., 0.49786067, 1.0672538 ,
       0.        ], dtype=float32)), ('image.orig/831.jpg', array([0.       , 0.       , 4.1718583, ..., 1.4573078, 0.880403 ,
       0.       ], dtype=float32)), ('image.orig/832.jpg', array([0.85241514, 0.        , 0.6178791 , ..., 0.        , 1.0859114 ,
       0.        ], dtype=float32)), ('image.orig/833.jpg', array([0.       , 0.       , 0.       , ..., 2.2478485, 0.       ,
       0.       ], dtype=float32)), ('image.orig/834.jpg', array([0.49286216, 0.        , 1.9988735 , ..., 1.7189078 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/835.jpg', array([0.00748193, 0.        , 2.9556456 , ..., 4.7101016 , 1.3658085 ,
       0.23549804], dtype=float32)), ('image.orig/836.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.4925709,
       0.7429118], dtype=float32)), ('image.orig/837.jpg', array([0.05710673, 0.        , 0.        , ..., 0.        , 2.6503403 ,
       0.        ], dtype=float32)), ('image.orig/838.jpg', array([0.        , 0.        , 0.        , ..., 1.8984327 , 0.22137931,
       0.        ], dtype=float32)), ('image.orig/839.jpg', array([0.54044455, 0.        , 3.959312  , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/84.jpg', array([0.       , 1.8201076, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/840.jpg', array([0.29514712, 0.        , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/841.jpg', array([2.3705235, 0.       , 1.6787219, ..., 0.       , 0.       ,
       1.3200363], dtype=float32)), ('image.orig/842.jpg', array([0.        , 0.        , 0.        , ..., 0.25147098, 0.        ,
       0.        ], dtype=float32)), ('image.orig/843.jpg', array([0.7936499, 0.       , 0.       , ..., 1.7603157, 0.       ,
       0.       ], dtype=float32)), ('image.orig/844.jpg', array([0.        , 0.        , 1.1977918 , ..., 0.        , 1.0191064 ,
       0.64079255], dtype=float32)), ('image.orig/845.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.3670329,
       0.       ], dtype=float32)), ('image.orig/846.jpg', array([0.        , 0.        , 1.5382528 , ..., 0.96160805, 0.        ,
       0.        ], dtype=float32)), ('image.orig/847.jpg', array([1.8210841, 0.       , 2.921606 , ..., 0.       , 1.4826005,
       0.       ], dtype=float32)), ('image.orig/848.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/849.jpg', array([0.       , 0.       , 1.7276465, ..., 0.       , 3.0574872,
       0.       ], dtype=float32)), ('image.orig/85.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 0.      , 2.916487],
      dtype=float32)), ('image.orig/850.jpg', array([0.       , 0.       , 0.       , ..., 1.4205649, 0.       ,
       0.       ], dtype=float32)), ('image.orig/851.jpg', array([0.7562592 , 0.37009007, 0.        , ..., 0.        , 0.05014309,
       0.87991965], dtype=float32)), ('image.orig/852.jpg', array([0.41408283, 0.4055419 , 0.        , ..., 1.8287084 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/853.jpg', array([0.       , 0.       , 0.       , ..., 1.3263259, 0.       ,
       0.4544896], dtype=float32)), ('image.orig/854.jpg', array([0.        , 0.        , 1.7528391 , ..., 0.        , 0.74499416,
       0.        ], dtype=float32)), ('image.orig/855.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/856.jpg', array([0.       , 1.0646685, 1.2687218, ..., 2.7481482, 0.8450814,
       0.       ], dtype=float32)), ('image.orig/857.jpg', array([0.       , 0.       , 0.8956998, ..., 3.8521333, 0.       ,
       0.       ], dtype=float32)), ('image.orig/858.jpg', array([0.5980957, 1.6527905, 0.       , ..., 0.6220185, 0.       ,
       0.       ], dtype=float32)), ('image.orig/859.jpg', array([2.7817411, 0.       , 0.       , ..., 0.       , 0.2612504,
       0.       ], dtype=float32)), ('image.orig/86.jpg', array([0.23490077, 0.        , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/860.jpg', array([0.       , 0.       , 0.       , ..., 0.7970662, 3.3090913,
       1.7543399], dtype=float32)), ('image.orig/861.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.46751788,
       0.4470272 ], dtype=float32)), ('image.orig/862.jpg', array([0.73286104, 0.        , 0.        , ..., 2.9424071 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/863.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.12557486,
       0.        ], dtype=float32)), ('image.orig/864.jpg', array([0.       , 0.       , 0.       , ..., 1.1597533, 0.5892509,
       0.       ], dtype=float32)), ('image.orig/865.jpg', array([0.        , 0.        , 0.        , ..., 1.8001208 , 0.21584968,
       0.        ], dtype=float32)), ('image.orig/866.jpg', array([0.65806973, 0.        , 0.35263553, ..., 0.6132845 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/867.jpg', array([0.       , 0.       , 0.       , ..., 3.1127462, 0.       ,
       0.       ], dtype=float32)), ('image.orig/868.jpg', array([0.        , 0.        , 0.00678718, ..., 2.761404  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/869.jpg', array([0.        , 0.        , 0.4580974 , ..., 0.        , 0.        ,
       0.28568673], dtype=float32)), ('image.orig/87.jpg', array([1.2364178 , 4.902133  , 0.        , ..., 4.2555532 , 0.23208186,
       0.        ], dtype=float32)), ('image.orig/870.jpg', array([0.65129405, 0.        , 0.        , ..., 0.34068248, 0.        ,
       0.        ], dtype=float32)), ('image.orig/871.jpg', array([0.        , 0.        , 0.23823684, ..., 0.32695958, 0.26555184,
       0.        ], dtype=float32)), ('image.orig/872.jpg', array([0.        , 0.        , 0.        , ..., 0.42729455, 0.        ,
       0.        ], dtype=float32)), ('image.orig/873.jpg', array([0.85281104, 0.        , 0.        , ..., 0.1290077 , 0.        ,
       0.4290818 ], dtype=float32)), ('image.orig/874.jpg', array([0.07231951, 0.        , 0.        , ..., 1.4076226 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/875.jpg', array([0.       , 2.0490084, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/876.jpg', array([0.9398396, 0.       , 0.       , ..., 0.       , 1.9080584,
       0.       ], dtype=float32)), ('image.orig/877.jpg', array([2.2544246 , 0.57195526, 0.7296814 , ..., 2.8673065 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/878.jpg', array([1.7397286, 0.       , 2.0504909, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/879.jpg', array([2.794478 , 0.       , 1.2353033, ..., 1.3683465, 0.       ,
       0.       ], dtype=float32)), ('image.orig/88.jpg', array([0.        , 0.24944915, 0.        , ..., 0.43304133, 0.        ,
       0.        ], dtype=float32)), ('image.orig/880.jpg', array([2.0033703 , 0.14226946, 0.        , ..., 2.204403  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/881.jpg', array([0.17764011, 0.        , 3.1084285 , ..., 0.        , 0.7412299 ,
       0.        ], dtype=float32)), ('image.orig/882.jpg', array([1.334941 , 0.       , 0.       , ..., 1.2732089, 0.       ,
       0.       ], dtype=float32)), ('image.orig/883.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/884.jpg', array([0.        , 0.        , 0.30580205, ..., 0.01711965, 0.34719992,
       0.        ], dtype=float32)), ('image.orig/885.jpg', array([4.33635  , 0.       , 1.2990353, ..., 0.       , 0.       ,
       2.0056167], dtype=float32)), ('image.orig/886.jpg', array([0.       , 0.       , 0.       , ..., 1.0893202, 0.       ,
       0.       ], dtype=float32)), ('image.orig/887.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/888.jpg', array([0.       , 0.       , 0.       , ..., 1.8314457, 0.       ,
       0.       ], dtype=float32)), ('image.orig/889.jpg', array([0.5144307, 0.       , 1.8529155, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/89.jpg', array([2.0340176, 0.       , 0.       , ..., 2.5346818, 0.0757871,
       0.       ], dtype=float32)), ('image.orig/890.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.11550599], dtype=float32)), ('image.orig/891.jpg', array([0.7150385, 0.       , 1.0941306, ..., 3.9778652, 1.5732152,
       0.       ], dtype=float32)), ('image.orig/892.jpg', array([0.      , 0.      , 2.214106, ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/893.jpg', array([0.8581245 , 0.        , 1.2810019 , ..., 0.13403359, 0.        ,
       0.        ], dtype=float32)), ('image.orig/894.jpg', array([1.5431736, 0.666271 , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/895.jpg', array([2.1473775 , 0.6316165 , 0.43254113, ..., 0.        , 0.41380545,
       0.        ], dtype=float32)), ('image.orig/896.jpg', array([0.       , 0.       , 0.       , ..., 3.2148793, 0.       ,
       0.       ], dtype=float32)), ('image.orig/897.jpg', array([0.44438085, 0.        , 2.8640509 , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/898.jpg', array([2.0466561 , 0.        , 0.        , ..., 0.        , 0.27864045,
       0.        ], dtype=float32)), ('image.orig/899.jpg', array([0.5807017 , 0.        , 0.        , ..., 0.        , 0.20425093,
       0.        ], dtype=float32)), ('image.orig/9.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/90.jpg', array([0.37411746, 0.        , 0.6918845 , ..., 0.08103639, 0.94175416,
       0.        ], dtype=float32)), ('image.orig/900.jpg', array([0.        , 1.6181802 , 0.19866848, ..., 1.2057308 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/901.jpg', array([1.0805216 , 1.1506782 , 0.65455115, ..., 1.7510915 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/902.jpg', array([0.5208688 , 0.        , 1.7399514 , ..., 3.701937  , 0.        ,
       0.03293622], dtype=float32)), ('image.orig/903.jpg', array([1.9820184, 0.8072244, 0.       , ..., 0.       , 1.7877052,
       0.       ], dtype=float32)), ('image.orig/904.jpg', array([2.426608  , 0.82299006, 1.0551126 , ..., 0.        , 0.03013146,
       0.40931287], dtype=float32)), ('image.orig/905.jpg', array([3.01372  , 1.7005681, 0.       , ..., 0.       , 0.4159624,
       0.       ], dtype=float32)), ('image.orig/906.jpg', array([0.       , 1.4927013, 0.       , ..., 1.8273721, 1.5705333,
       0.       ], dtype=float32)), ('image.orig/907.jpg', array([0.       , 0.       , 1.2635015, ..., 0.5286293, 0.       ,
       0.       ], dtype=float32)), ('image.orig/908.jpg', array([0.       , 0.       , 0.       , ..., 1.3422159, 0.       ,
       0.       ], dtype=float32)), ('image.orig/909.jpg', array([0.       , 0.       , 0.5950514, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/91.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.94832855,
       0.        ], dtype=float32)), ('image.orig/910.jpg', array([0.       , 0.       , 0.8016633, ..., 7.972774 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/911.jpg', array([0.       , 1.8321154, 0.       , ..., 0.8588086, 0.       ,
       0.       ], dtype=float32)), ('image.orig/912.jpg', array([0.       , 1.8344548, 0.       , ..., 0.5187174, 0.       ,
       0.       ], dtype=float32)), ('image.orig/913.jpg', array([0.       , 2.3549461, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/914.jpg', array([0.01035368, 2.4940293 , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/915.jpg', array([0.       , 0.7327854, 0.       , ..., 3.1320808, 3.4448185,
       0.       ], dtype=float32)), ('image.orig/916.jpg', array([0.       , 0.8975198, 0.       , ..., 3.955442 , 1.950521 ,
       0.       ], dtype=float32)), ('image.orig/917.jpg', array([0.       , 4.6281786, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/918.jpg', array([0.       , 0.       , 0.       , ..., 0.7452241, 0.       ,
       0.       ], dtype=float32)), ('image.orig/919.jpg', array([0.        , 0.428283  , 0.        , ..., 1.7632439 , 0.16598707,
       0.        ], dtype=float32)), ('image.orig/92.jpg', array([1.6014028, 0.       , 0.       , ..., 0.       , 2.0197468,
       0.7772101], dtype=float32)), ('image.orig/920.jpg', array([0.       , 3.4547386, 1.6813745, ..., 0.       , 0.6939153,
       0.       ], dtype=float32)), ('image.orig/921.jpg', array([0.        , 6.4485974 , 0.06270462, ..., 1.6182828 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/922.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/923.jpg', array([0.        , 1.2342942 , 0.        , ..., 0.07816041, 0.        ,
       0.        ], dtype=float32)), ('image.orig/924.jpg', array([0.        , 0.        , 0.12027135, ..., 1.7389424 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/925.jpg', array([0.      , 3.324233, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/926.jpg', array([0.       , 2.3316178, 0.       , ..., 4.347386 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/927.jpg', array([0.       , 3.0721092, 0.       , ..., 0.7425264, 0.       ,
       0.       ], dtype=float32)), ('image.orig/928.jpg', array([0.       , 0.       , 2.3048124, ..., 1.1990232, 0.       ,
       0.       ], dtype=float32)), ('image.orig/929.jpg', array([1.7282505 , 0.        , 0.        , ..., 1.2715847 , 0.        ,
       0.24756548], dtype=float32)), ('image.orig/93.jpg', array([0.       , 0.       , 0.       , ..., 0.6586013, 1.2173563,
       0.       ], dtype=float32)), ('image.orig/930.jpg', array([0.80771434, 2.3620436 , 1.209091  , ..., 0.        , 0.03375345,
